Id,Age,Rating
927,37,5
1077,38,2
829,44,2
829,45,4
93,30,2
1076,49,4
1009,44,5
829,69,5
944,32,5
829,58,5
831,37,4
1081,34,4
829,60,5
980,34,2
1081,51,5
686,28,5
829,31,3
1077,63,5
1077,60,4
1077,32,3
1077,28,5
829,42,4
927,23,5
829,49,4
829,39,3
829,45,2
829,65,5
93,33,4
828,34,5
829,48,4
1077,35,5
1033,59,5
921,74,2
850,33,2
1076,49,5
1076,51,4
1024,36,5
975,53,4
975,59,5
921,41,3
911,49,3
1076,48,3
921,54,5
975,50,5
985,31,2
862,38,5
180,39,5
180,47,5
985,52,3
862,44,3
680,40,5
862,49,2
862,49,4
1059,32,5
534,46,5
862,57,5
180,38,3
1059,50,5
872,36,5
1059,42,4
534,23,4
862,35,5
862,54,4
606,48,5
606,46,3
829,35,1
1033,35,4
1028,37,5
1083,46,3
1083,39,5
1129,38,4
1083,58,5
1083,45,5
862,46,5
866,29,3
1129,43,5
862,41,5
862,49,4
1129,46,5
1030,36,5
866,29,5
876,45,3
761,62,4
867,35,5
1030,46,5
840,59,1
876,32,4
761,32,5
867,34,3
876,48,3
1083,38,4
1083,59,4
876,59,3
867,30,4
1083,33,2
876,23,2
862,33,5
1028,27,4
761,33,5
867,26,5
999,53,5
1083,27,4
1083,25,4
866,56,4
606,35,5
1129,34,3
895,38,4
1083,28,1
876,38,4
876,64,4
862,57,5
867,34,3
1030,37,5
876,32,4
867,49,5
1028,39,3
876,62,2
1129,26,1
1083,26,5
1077,50,5
857,40,5
1049,64,3
1049,49,5
865,57,5
857,39,5
1077,29,4
1077,49,4
857,35,1
857,43,5
861,36,5
1085,44,3
857,37,5
857,55,5
857,22,5
1085,50,5
1077,72,5
857,44,2
861,37,5
1077,28,3
1077,49,2
932,41,3
867,26,5
966,37,5
867,50,5
932,43,3
1111,38,3
867,42,5
867,70,5
867,42,5
867,34,5
867,53,5
966,45,5
966,32,4
867,52,4
966,33,5
966,32,5
867,25,5
867,37,2
867,36,3
966,43,3
867,34,4
966,46,5
966,61,5
966,43,5
966,35,5
867,46,3
1124,50,5
1081,43,5
848,51,5
867,35,5
879,36,4
185,36,2
402,34,5
879,38,5
879,33,5
1110,41,3
965,44,4
879,39,3
869,38,3
879,56,3
895,63,5
879,37,4
879,34,5
139,34,5
965,34,5
1075,49,4
1094,47,4
879,36,4
879,35,3
879,31,5
879,31,3
879,43,5
1110,47,3
869,36,5
879,61,4
879,42,5
1110,26,3
139,26,5
879,31,5
139,53,5
879,35,4
879,25,4
402,36,3
139,48,3
879,27,1
1073,32,5
879,36,4
1073,37,2
879,74,4
879,39,5
879,43,3
965,71,5
1047,27,4
886,38,4
1111,55,5
829,59,5
835,28,5
886,54,3
886,62,5
886,54,4
886,46,3
677,47,3
886,31,4
886,60,5
1083,52,4
677,53,5
1111,47,3
862,62,4
886,56,5
862,30,4
1083,41,5
949,66,4
1047,46,3
862,29,1
1083,55,5
886,43,5
1083,48,5
1083,44,4
862,28,4
829,64,3
1111,55,2
886,20,5
1083,39,3
1083,26,5
862,26,5
1083,43,4
835,68,5
829,47,4
817,29,4
432,47,1
1088,31,5
829,62,4
829,63,4
817,45,1
829,64,5
829,38,5
817,40,4
838,42,4
829,36,5
1094,39,3
1086,22,5
829,37,5
829,47,5
829,29,5
1086,36,4
1081,22,5
829,42,5
829,59,5
1081,24,5
829,66,3
829,34,5
174,52,3
1059,31,3
1025,57,2
1081,23,3
829,33,5
1086,65,5
935,35,2
838,43,5
829,30,4
1086,53,3
838,47,3
1059,37,4
1081,59,3
1086,20,5
829,45,5
828,39,4
829,30,5
817,57,5
1078,33,5
1059,35,5
581,35,5
875,44,3
713,29,5
1078,35,5
1078,43,5
1078,42,5
1078,29,5
1078,38,2
1094,39,5
1078,39,3
1094,46,5
1078,61,2
862,33,3
1060,50,5
1094,42,5
1158,39,2
713,25,5
1078,34,4
862,29,4
1078,36,4
1078,31,4
862,24,3
713,61,4
1078,67,3
862,60,3
1078,28,5
835,41,3
835,41,5
1078,45,2
862,82,3
862,23,3
1060,38,5
1078,38,1
862,50,4
1078,31,4
1078,33,3
1060,70,5
1078,43,3
1078,31,5
1078,46,5
1078,36,3
862,44,5
1078,39,5
1078,56,5
1078,43,2
1078,51,5
1078,36,5
831,38,5
831,34,5
1078,44,5
862,43,4
862,55,4
1060,59,5
875,40,4
1094,57,3
862,39,5
1078,42,4
713,59,3
862,50,5
1078,46,2
1060,44,5
1104,19,5
1078,30,3
1060,45,5
862,44,4
1078,54,4
1078,25,5
713,49,5
1078,35,5
1060,54,4
850,30,5
1028,46,5
378,59,5
1028,65,5
1008,24,5
378,26,5
863,54,5
863,33,5
974,29,5
378,59,5
863,37,4
859,46,5
1008,23,4
378,26,5
1028,41,5
863,37,3
1028,41,5
974,48,5
835,49,5
863,62,4
974,60,4
378,34,5
1028,49,3
1086,37,4
378,41,5
974,36,4
378,47,5
850,59,5
480,53,5
1080,31,4
1008,56,5
1008,55,5
864,42,5
909,62,4
109,56,5
109,39,4
1099,42,4
1008,54,4
876,46,5
1086,23,4
1008,39,4
109,32,5
826,39,5
909,49,3
1080,29,4
1083,62,5
826,34,4
1099,52,5
864,57,5
864,42,3
909,49,1
1080,42,3
826,31,3
1099,43,2
1080,29,5
864,43,2
909,53,5
1080,30,3
1080,38,5
909,50,1
1099,35,5
1086,23,5
109,70,5
480,41,5
864,79,5
1099,22,5
1080,31,4
1080,47,5
1008,45,5
480,47,5
642,67,5
642,20,5
40,36,3
642,40,5
866,35,3
1086,46,5
40,39,5
1086,39,2
866,39,5
866,41,4
1094,47,4
1035,30,5
876,53,3
642,41,5
1028,53,5
1112,53,5
866,52,3
876,49,5
866,23,5
40,43,5
1086,43,2
1094,50,5
866,36,3
642,28,5
1162,41,5
876,55,5
876,43,4
866,39,3
862,23,5
564,53,5
904,66,5
822,26,3
822,37,4
1074,59,5
862,66,5
862,41,5
850,31,5
758,61,1
850,48,5
862,31,5
904,23,3
850,43,3
822,38,4
850,61,5
850,38,3
740,36,4
904,37,4
850,55,4
1074,60,5
822,60,5
822,25,5
850,53,4
862,50,5
929,47,3
1074,35,5
441,35,5
850,49,4
850,39,5
822,46,5
850,42,5
850,32,5
862,54,4
1033,66,4
850,57,4
1074,32,5
850,48,5
862,28,5
850,64,4
850,30,5
862,20,5
850,64,5
850,41,5
862,42,5
441,53,5
1074,35,5
975,64,5
332,29,5
1081,35,5
1081,63,5
850,39,1
332,60,5
960,40,5
850,45,4
1081,44,3
1084,40,1
882,45,3
332,57,5
1084,40,3
882,48,2
1081,39,5
850,57,5
1081,27,5
1098,56,5
1086,31,2
850,40,5
882,23,5
882,55,5
966,35,5
332,34,4
332,37,5
1084,46,4
966,38,5
1081,69,5
1081,58,5
882,65,5
850,39,2
966,36,5
1081,38,5
882,62,5
882,28,4
332,33,5
882,66,5
850,51,5
1081,47,4
1084,49,4
850,46,1
82,63,3
82,70,5
1081,57,5
1081,30,5
1081,46,5
1084,50,2
1081,29,4
1081,38,2
882,64,5
332,39,3
332,36,5
966,37,4
332,40,5
1081,35,5
1084,39,2
332,49,5
1084,62,5
1081,54,5
1081,33,5
850,36,5
833,43,4
1081,39,5
1084,36,4
1033,29,5
1084,34,3
1081,32,5
1084,19,2
1033,39,5
1081,47,5
1081,35,5
1081,51,4
863,63,3
863,44,5
1070,22,5
832,42,3
1028,40,5
863,31,5
1072,42,4
863,61,5
1072,49,3
927,36,5
828,39,5
1004,41,5
927,27,5
863,55,4
868,48,4
1072,57,1
927,37,5
1004,28,5
863,32,5
1072,39,5
828,32,5
1070,33,5
1004,59,4
1070,49,5
1004,47,5
927,59,5
1004,63,5
1004,79,5
828,60,5
863,47,5
863,33,5
863,71,5
1004,51,5
1004,58,4
1072,52,3
898,47,5
1004,50,5
1070,32,4
1072,49,5
863,33,4
868,42,4
1072,68,5
927,54,2
863,49,5
927,46,2
863,39,3
832,51,5
828,44,5
1004,32,5
927,44,5
1004,44,5
927,73,4
927,47,4
1072,35,1
832,42,5
1044,48,4
1095,44,3
1095,27,5
1020,63,1
818,44,5
1095,27,5
1020,40,5
1095,49,4
1095,37,2
1020,66,5
1075,51,4
1095,28,3
868,32,5
1095,42,3
868,42,5
1095,19,4
868,48,5
1095,39,2
1095,55,3
868,32,5
1095,29,3
1095,41,1
349,49,5
868,32,4
1095,22,3
1095,24,4
1078,51,3
1095,21,3
1095,32,3
0,26,5
1095,35,5
1095,35,5
1095,31,5
818,52,4
818,36,5
1095,45,3
868,37,5
868,52,1
1095,40,4
1095,37,4
868,64,2
868,48,5
868,23,4
1020,61,5
1075,58,4
868,38,5
1078,50,5
1022,43,5
194,33,5
1094,62,5
1089,33,1
1022,60,4
194,27,3
194,25,2
194,36,5
860,63,1
194,47,5
1025,39,3
194,41,5
873,64,3
1055,34,3
1089,62,5
873,36,4
194,46,5
194,33,5
1089,21,5
1094,26,5
1053,57,1
871,19,4
871,29,3
1089,45,5
1022,27,3
1089,56,2
194,43,4
896,64,1
1089,43,4
1094,23,4
1094,35,5
194,61,5
1094,53,5
1022,46,2
1094,37,5
1022,27,3
1055,39,5
1022,35,4
1094,33,5
194,52,5
1089,32,5
194,32,5
194,32,5
873,43,4
1094,39,5
194,39,4
1089,40,3
1022,40,5
194,40,4
194,39,5
1094,44,5
1094,29,4
871,61,1
194,25,4
1094,51,5
862,26,4
862,23,5
868,53,5
994,30,2
1103,31,3
1103,54,5
1103,41,5
1110,35,4
929,30,2
994,58,3
1110,51,5
868,64,4
868,31,5
917,66,4
868,54,5
929,36,2
929,40,3
1110,42,2
1103,38,3
1103,34,4
994,19,4
929,40,4
1035,53,3
1110,36,5
868,41,5
1110,39,3
466,23,4
868,41,4
868,55,5
1110,55,4
868,57,5
1066,37,5
1103,38,5
862,30,3
940,44,5
833,42,3
984,41,5
833,75,2
984,36,5
984,44,4
833,47,5
382,23,5
382,32,5
833,56,5
844,37,2
833,39,4
833,39,5
873,46,5
984,56,5
833,39,4
833,20,5
382,33,5
833,53,5
833,42,4
382,35,5
382,30,5
833,67,5
833,35,5
833,42,3
382,32,5
833,37,5
445,33,4
382,37,5
844,66,5
833,31,5
984,39,5
940,74,3
833,60,5
833,61,5
382,37,5
833,38,5
833,51,5
940,36,4
984,27,3
382,23,5
833,56,1
833,51,5
833,65,5
382,25,5
382,47,4
833,39,4
984,43,5
833,41,3
833,20,3
984,32,3
833,34,4
382,19,3
833,44,5
984,47,4
833,59,5
833,47,5
382,35,5
1117,43,2
1098,43,4
1098,34,3
1098,33,5
828,31,5
1094,33,5
1117,31,5
1010,25,5
1020,25,5
1010,74,3
828,65,5
944,39,5
828,39,4
1117,34,5
867,25,3
828,22,4
1094,62,5
1098,40,5
1084,26,4
828,33,3
867,28,5
1117,24,5
1010,28,5
1098,38,4
935,36,4
1094,45,5
828,56,5
867,58,5
878,41,2
1117,42,5
867,30,5
828,58,5
1117,62,5
1117,40,5
867,34,3
1094,34,5
1094,40,4
878,45,4
1117,31,2
1098,38,5
828,56,4
1050,35,5
1010,60,3
1088,34,5
867,34,5
828,69,5
1098,34,4
1098,34,5
867,45,5
878,58,4
828,44,5
864,34,5
862,50,4
220,34,2
1097,40,5
933,63,3
831,50,5
1025,41,5
1127,29,2
933,43,4
864,42,5
895,25,5
933,30,4
862,32,5
862,29,2
864,34,5
895,50,3
831,48,4
220,47,2
933,46,3
644,42,3
895,53,5
1025,41,4
831,60,5
868,76,4
862,39,4
865,50,5
895,23,4
895,59,2
1097,52,5
865,59,5
895,51,3
895,26,5
862,45,5
644,32,1
1097,35,2
1025,92,5
644,67,5
831,51,4
1025,47,5
933,35,5
862,52,5
895,52,5
859,42,5
1076,32,4
1086,59,5
438,23,3
936,41,5
1086,39,4
1086,26,5
936,56,5
936,34,5
1163,46,5
936,37,5
936,56,5
921,27,5
936,42,5
857,36,4
1086,27,5
921,59,5
1045,49,5
936,30,5
859,53,4
386,57,5
1200,24,3
936,69,5
1086,30,5
936,50,4
1086,30,5
857,22,5
1087,65,5
936,69,5
1082,32,5
936,67,4
936,62,5
864,31,5
1087,25,2
864,45,5
1095,41,5
1082,60,5
921,54,4
1095,48,2
936,56,4
1086,41,5
1076,39,5
936,39,5
936,39,4
936,34,5
936,61,5
1111,39,3
936,54,4
1086,39,4
864,42,5
872,42,1
897,36,5
187,30,5
875,37,3
886,48,5
881,59,1
872,59,1
872,31,1
1136,39,4
862,39,5
1028,44,5
1028,59,5
872,61,5
886,47,3
818,40,3
996,40,2
862,50,2
1028,31,5
750,47,5
881,32,4
872,38,5
818,42,5
875,31,5
881,48,1
872,50,4
875,50,5
886,36,5
872,48,3
886,55,5
872,35,2
886,57,5
996,31,4
881,46,4
875,60,5
187,34,4
187,32,4
872,37,1
872,46,5
886,42,5
881,37,1
1049,34,4
862,48,1
881,21,4
872,28,1
828,35,5
828,37,5
1025,30,4
1025,56,5
1022,31,5
394,21,5
394,45,5
394,30,5
394,37,5
828,19,5
828,70,5
1025,45,3
828,35,4
828,65,5
996,66,5
1025,44,5
828,46,4
828,57,4
828,44,4
1008,33,5
828,40,5
394,32,5
1025,46,4
828,25,5
1025,59,4
394,38,5
828,35,5
940,65,1
862,62,3
940,34,1
940,41,4
991,55,5
940,59,5
862,44,5
984,56,4
862,41,5
984,24,3
940,65,5
890,35,5
850,62,5
940,41,5
940,33,5
940,31,4
844,63,5
862,74,5
940,39,4
862,45,2
862,37,4
844,43,3
940,47,5
1022,25,5
850,64,5
984,46,5
862,41,5
862,48,4
940,30,3
940,56,5
1080,26,5
850,41,5
940,68,5
850,65,5
1080,59,5
862,28,5
844,61,5
984,36,5
850,57,5
940,35,5
850,54,3
862,25,4
1104,49,4
940,60,5
984,58,5
940,37,5
975,65,5
1035,42,5
1080,62,5
984,28,5
940,23,5
850,39,4
940,37,5
940,29,5
984,36,5
940,34,4
984,72,3
984,39,3
984,52,4
940,39,3
868,52,5
831,37,5
1033,56,4
831,40,5
988,30,3
868,64,4
996,28,5
831,47,5
868,58,4
862,42,5
831,25,5
875,42,4
868,30,5
1033,33,4
875,31,4
1033,32,5
831,55,4
996,28,5
862,54,4
862,54,3
862,20,5
831,33,5
831,35,1
831,39,5
862,63,5
1033,36,4
362,60,5
1033,40,5
831,51,4
1033,64,5
862,46,5
1033,31,5
362,31,5
1033,41,4
862,51,5
831,43,5
868,66,4
862,66,5
868,35,5
1033,29,4
868,52,1
1033,53,4
862,70,5
868,28,5
1086,32,5
1033,64,5
831,41,3
831,38,5
1033,32,5
1033,34,5
996,28,2
1033,43,5
862,48,5
862,64,5
1033,42,5
1033,40,4
868,40,4
1033,71,5
1033,38,5
831,39,3
862,66,4
868,75,5
831,44,5
1033,36,3
862,57,4
1033,60,5
862,38,5
831,38,5
831,31,5
1060,36,5
862,64,5
835,49,3
862,59,5
1078,31,3
1082,43,3
862,61,5
1083,45,5
1083,49,5
1078,56,4
1083,44,5
864,26,5
1082,35,3
1083,49,5
835,64,5
864,46,5
1083,54,5
1082,42,5
864,66,2
1082,49,1
835,52,3
862,49,3
1083,39,5
875,52,4
1083,43,5
1083,67,5
1078,34,4
897,29,3
895,47,5
916,62,5
1078,25,5
875,61,4
865,35,5
916,39,5
1078,39,5
1110,29,5
895,38,4
1078,53,4
916,51,5
1049,49,5
1059,53,3
1078,33,5
1059,40,5
1078,58,5
1049,35,3
1078,37,5
1059,44,5
1078,30,5
1078,38,5
1059,49,5
916,45,5
895,34,5
1036,46,5
916,37,5
897,66,4
916,43,5
895,50,4
897,46,3
65,33,5
1078,59,5
875,44,5
897,54,4
1078,50,5
1078,51,5
895,43,4
557,39,5
895,42,5
823,37,5
823,43,2
916,40,5
1059,37,5
1104,41,5
897,56,5
897,21,4
1059,25,5
895,43,4
1059,39,5
1059,41,5
865,48,4
998,61,5
1078,34,4
916,40,4
916,42,4
1078,28,4
1078,35,4
895,60,5
897,41,5
916,64,5
1059,62,5
1059,38,5
916,46,5
1078,70,5
916,47,5
1078,28,3
395,63,5
1086,32,2
577,30,3
249,37,5
1086,66,5
577,63,3
395,39,5
833,46,5
1088,49,4
577,44,4
249,34,5
395,32,5
395,36,5
249,37,5
1045,33,4
1083,38,4
1083,39,5
249,64,5
932,48,5
1083,29,3
1086,48,2
395,52,4
1083,66,4
1083,67,2
395,89,5
249,57,3
1088,46,3
829,51,5
249,25,5
1088,24,5
577,55,1
395,32,5
1083,40,4
577,36,4
829,53,4
936,35,4
395,33,5
936,23,5
936,69,5
395,58,5
876,36,5
833,37,4
1076,59,5
876,59,5
1084,50,1
876,66,5
876,36,5
1084,52,4
876,26,5
866,48,3
1099,36,5
1099,62,5
1099,48,5
1099,35,5
1099,39,5
1099,32,5
1099,38,4
854,51,5
1080,53,5
854,39,3
1104,38,5
1099,51,5
1099,34,5
1099,37,5
1099,56,5
1075,36,3
1099,65,5
854,40,2
27,28,5
1099,47,5
578,34,4
1055,63,1
854,55,5
1099,62,5
854,40,3
1022,23,5
1055,36,3
1099,35,4
1016,34,3
1099,39,5
1030,28,5
1099,47,5
1099,27,5
1099,24,5
1099,43,5
836,43,5
737,29,3
1011,38,5
916,44,5
1083,43,4
836,66,4
11,46,2
1077,36,4
737,50,4
916,38,4
827,68,5
1087,44,5
1083,23,4
836,47,5
836,52,5
974,61,2
974,34,5
1095,35,5
1052,43,4
975,43,4
85,46,5
1095,45,4
974,35,3
1095,51,5
975,44,5
975,32,5
974,50,5
503,27,5
1028,53,5
975,40,5
1095,51,4
1028,48,5
1028,51,5
974,40,5
974,48,1
1020,48,4
1052,36,5
974,45,5
1052,39,3
1028,31,5
975,23,5
974,44,1
256,43,5
1099,39,3
256,40,5
829,41,4
193,34,5
1082,25,5
256,58,3
1070,41,5
1033,66,5
193,20,5
829,35,3
1099,44,5
256,46,5
829,52,5
829,69,5
193,36,5
1099,54,5
193,56,5
193,30,5
1056,41,4
829,43,5
862,39,5
865,37,5
829,41,5
1099,38,5
193,65,5
829,42,5
1022,66,4
1099,69,5
1099,22,5
1099,35,5
1099,42,4
1099,28,5
1099,43,5
862,31,2
862,33,4
193,54,2
1099,41,3
1099,66,3
1099,31,5
193,30,4
829,33,5
1099,47,5
1099,35,5
1099,61,5
862,46,2
256,52,5
1070,36,5
1033,35,5
193,26,5
829,32,5
862,69,4
865,44,5
1099,31,5
862,48,3
829,34,5
1194,35,5
482,24,2
852,50,3
941,42,5
829,54,5
482,35,5
829,72,5
482,39,3
941,41,5
1056,29,5
862,28,4
482,31,2
579,26,5
867,35,5
868,30,1
867,68,1
829,20,5
867,24,5
482,37,3
926,37,5
482,65,5
482,50,1
867,46,4
941,44,5
829,33,3
579,20,5
941,35,3
1044,48,5
867,40,4
862,41,4
941,47,5
1056,34,5
274,44,4
941,30,3
941,33,1
941,54,5
1044,46,2
482,58,2
1044,36,5
100,44,4
867,36,5
941,45,5
941,43,5
1056,33,2
1056,47,3
829,40,5
482,43,5
868,43,4
829,36,5
941,43,5
867,33,4
482,64,5
867,24,5
941,39,5
941,34,5
862,34,4
941,44,2
941,39,5
867,43,5
829,52,5
867,32,4
482,40,3
867,58,1
867,32,4
862,37,4
579,54,5
579,53,5
949,43,5
1077,44,3
867,33,5
949,52,5
1077,43,4
949,40,5
867,63,5
949,37,5
1077,43,5
818,44,5
818,69,2
949,55,1
1077,65,5
867,47,5
949,79,5
597,35,5
1093,43,1
949,36,5
949,44,4
949,55,5
818,51,5
953,61,5
1077,39,5
867,45,4
949,52,5
1077,44,2
867,26,3
1089,42,5
1063,35,5
1089,35,2
1089,29,5
925,66,5
981,62,2
513,27,5
940,33,5
981,37,3
965,39,4
1089,38,2
1063,42,5
1089,27,5
940,46,5
1063,37,2
1059,45,5
828,59,5
981,38,5
940,36,5
909,39,2
981,39,4
1089,42,5
940,34,5
940,48,4
1089,44,3
1089,31,5
827,28,2
1089,42,5
1089,29,5
981,53,5
513,57,5
981,32,5
909,54,5
909,52,4
1078,26,4
865,26,5
895,39,4
1078,51,5
1078,25,4
221,59,5
862,56,2
862,44,4
907,56,4
895,33,5
865,40,5
865,70,5
862,30,5
945,45,5
862,32,5
1078,20,3
865,32,3
1078,56,4
895,45,5
895,35,5
945,59,5
1078,57,4
907,66,5
1078,74,4
865,53,4
907,23,5
865,34,3
945,46,5
907,40,3
921,67,5
907,39,5
945,36,5
865,33,4
895,38,5
945,30,5
865,21,5
895,49,5
895,51,3
907,45,5
862,58,5
865,55,5
895,48,5
865,56,4
865,43,3
1078,73,5
907,51,5
865,38,3
865,40,5
1078,27,5
907,74,5
895,52,5
907,45,4
907,47,5
1078,47,5
1078,32,4
865,21,5
865,51,4
895,68,5
1078,56,5
1078,44,2
865,52,5
895,58,5
865,23,2
945,53,5
945,35,5
907,55,5
945,36,5
1078,54,3
907,41,4
865,36,5
895,60,5
862,30,1
895,67,5
865,57,5
862,34,5
865,55,4
907,57,5
907,32,5
865,39,2
865,37,5
862,49,3
907,43,5
862,39,5
945,58,5
865,53,5
907,56,4
945,23,5
907,49,5
907,56,5
921,48,3
865,55,4
907,52,5
1078,29,2
907,43,5
865,19,4
1078,35,4
907,38,5
895,50,5
895,67,5
862,53,3
1078,45,4
865,36,4
907,49,3
865,51,5
862,42,4
865,50,5
1025,49,5
907,39,5
1078,34,5
945,30,5
865,60,4
1078,29,4
895,64,5
907,67,5
907,44,5
865,40,3
865,33,5
945,30,5
865,46,5
862,35,5
865,24,5
865,23,5
945,37,5
865,32,4
1078,44,5
865,45,5
907,51,5
945,26,5
865,21,5
865,46,5
1084,42,2
1078,29,5
1094,57,2
1084,33,5
1092,35,1
974,67,1
872,39,5
1078,39,5
1094,69,2
1092,27,1
872,66,5
1028,24,5
1092,47,5
1028,91,3
986,46,5
909,47,5
872,31,5
872,34,5
909,62,5
1084,35,1
672,48,5
1094,35,3
1094,27,2
974,37,5
974,50,4
974,29,5
872,26,5
1078,45,5
1094,56,2
1110,50,4
1078,45,5
974,68,3
986,39,5
872,42,4
872,42,5
1094,57,5
872,69,5
1078,48,5
1092,31,1
974,64,5
1094,31,2
909,62,5
1178,34,4
1078,39,3
986,52,5
1028,48,5
1094,24,5
1077,35,5
328,48,5
1077,26,5
815,41,4
815,47,3
64,37,5
1077,23,5
936,40,5
1033,53,5
1033,61,3
815,40,5
815,49,5
1025,57,5
1033,56,5
815,43,3
1077,47,4
1033,53,5
1077,38,5
1033,37,5
707,33,5
991,23,5
815,60,5
991,54,5
936,35,4
815,73,5
1077,47,3
815,54,2
815,38,5
815,37,5
1077,58,5
835,30,5
996,33,3
1081,29,5
996,39,5
996,64,5
1094,49,4
984,50,5
984,43,3
867,41,5
835,53,5
867,29,4
996,28,5
835,43,5
996,48,4
1081,50,4
867,57,4
984,34,5
601,46,5
1086,28,5
984,52,5
867,45,3
1086,33,5
867,43,5
1086,39,5
1094,54,5
831,59,5
825,64,5
825,43,5
825,58,5
936,56,3
936,39,5
825,59,5
936,42,5
899,36,2
1076,30,2
1094,56,4
936,37,4
94,38,3
936,57,4
1076,78,5
1047,47,5
1047,62,5
939,74,4
1047,24,4
1027,25,5
1094,54,3
825,28,5
936,30,5
1047,34,5
862,55,5
1035,40,5
233,67,3
867,56,5
1035,42,5
1035,38,5
1035,32,1
862,44,5
1095,39,5
867,42,5
867,46,2
1030,25,5
1087,36,5
1035,38,4
1035,33,5
867,60,4
1087,41,5
912,31,3
912,29,2
867,36,5
1087,31,3
1025,66,2
1035,36,5
867,46,5
867,39,3
1035,39,5
1035,40,3
867,40,1
1035,46,4
1035,34,3
867,53,2
1087,33,3
1035,40,2
867,30,4
862,65,5
1035,27,5
912,58,5
1035,21,1
1035,46,5
872,36,5
904,68,5
862,26,5
1035,30,5
867,42,4
862,50,5
1087,33,5
1056,36,5
872,66,5
1056,35,3
1081,55,5
1081,41,5
1056,41,5
1056,45,5
1072,36,5
1056,74,5
1056,42,5
1081,56,5
1056,36,5
1056,67,5
1081,29,3
1056,59,5
1056,50,4
1081,39,5
1056,46,1
1081,32,5
1056,32,5
727,36,3
1081,33,5
1056,46,5
1072,34,1
1056,39,5
1056,46,5
872,41,5
1056,64,3
1056,57,1
1056,53,1
1056,22,5
1056,33,1
872,29,5
1081,38,5
872,62,4
1056,49,3
1056,37,5
1056,37,5
1056,57,4
1056,40,5
1072,43,4
1056,37,2
1056,63,1
1056,24,1
1056,35,5
1081,29,5
1056,59,3
1056,59,1
1056,38,5
1056,38,5
1056,47,5
1056,53,5
1056,42,1
1056,37,1
1081,32,5
1056,45,5
1056,34,1
1056,52,5
1081,25,2
872,34,3
1056,57,3
1056,69,5
1056,47,5
1056,53,4
872,46,4
1056,57,5
1056,58,5
872,38,5
1056,45,5
1056,36,3
1056,33,5
872,39,5
1056,55,5
1056,40,3
1072,62,5
1056,34,5
1081,48,5
872,36,5
1081,23,5
1056,56,5
1056,46,5
1056,71,5
1056,27,5
834,30,4
1056,49,4
1056,57,5
1056,41,5
872,47,5
1056,48,5
1081,39,5
1056,38,5
1072,59,5
1056,34,5
1081,24,5
1056,41,5
872,56,5
1056,43,3
1056,31,5
872,37,3
1056,47,4
1056,51,5
1056,33,3
1068,64,4
1068,35,3
1068,33,3
1068,34,5
1068,29,5
390,32,5
967,39,5
1068,42,5
936,58,5
936,39,5
1068,50,3
854,47,5
936,43,5
1068,63,5
1068,32,5
390,31,5
819,41,2
1068,41,5
870,43,5
1068,23,4
390,31,3
1146,52,1
1068,36,4
1068,44,5
1068,57,5
967,60,5
870,43,4
1068,37,1
854,56,4
936,48,5
946,57,2
1068,40,5
967,51,5
1055,51,5
936,42,5
865,42,5
936,59,5
854,39,4
1068,25,4
1083,35,5
1038,41,4
1083,27,2
1083,22,5
763,57,5
1083,36,5
1083,49,5
862,36,3
1038,36,5
1083,47,4
862,40,5
1083,40,5
1038,38,4
1083,37,5
1083,28,5
1083,47,5
1083,47,5
1038,49,3
862,43,3
862,53,3
899,49,5
1083,49,5
1083,45,3
763,66,5
1083,26,5
1083,28,5
1083,43,5
1083,23,5
899,39,5
1083,32,5
1038,48,5
1038,43,5
1083,39,5
1080,39,5
862,46,4
1083,53,4
1083,26,5
1083,54,5
1080,64,4
1083,37,3
1045,48,2
1083,27,5
862,43,4
940,31,5
942,21,5
936,27,3
936,33,5
936,33,3
936,36,2
936,37,3
940,62,5
872,25,5
1081,27,2
940,56,5
936,47,2
870,63,5
942,39,5
1081,36,5
936,56,3
1081,45,5
936,25,3
872,83,3
936,19,4
936,36,4
936,63,4
936,56,5
942,49,5
1016,53,5
936,68,5
936,59,2
936,35,2
940,69,5
936,36,5
940,56,4
940,67,5
936,28,5
936,27,2
1078,37,1
940,34,3
940,56,5
936,53,3
940,35,5
940,36,5
1081,33,5
1078,40,2
936,62,3
872,27,1
940,58,3
936,83,5
936,31,5
872,53,4
936,32,4
1081,68,1
940,54,5
1016,34,5
936,47,5
936,42,5
940,55,4
936,32,5
936,39,3
1081,39,4
870,36,5
108,29,5
870,65,5
936,47,5
1081,42,5
815,27,5
940,65,5
1081,72,5
940,60,5
872,55,5
940,34,5
940,35,5
940,30,5
152,36,5
1079,25,4
864,40,1
268,39,5
872,38,5
152,37,5
358,29,5
152,39,5
268,53,5
964,38,5
964,35,5
1025,34,3
995,39,4
1070,39,3
887,46,3
1050,41,4
995,33,3
1070,48,5
1070,67,5
1070,53,5
1138,38,4
1050,33,4
568,44,5
1070,33,5
818,26,3
1070,52,5
945,45,2
839,54,4
991,39,1
873,55,5
954,45,5
835,55,2
1146,58,4
819,56,5
584,36,5
945,25,5
831,62,5
831,23,5
584,44,4
831,63,5
862,56,5
1093,45,4
1076,38,1
835,30,4
831,77,5
831,66,4
1181,33,5
945,24,5
1146,56,4
873,40,4
1030,44,4
1181,41,5
1093,47,4
831,50,5
344,34,4
819,37,5
1094,33,5
839,62,5
819,22,5
